Content ID,Category,Score
a973290c-989a-44d2-afb9-9b4bf16cc17f,tennis,252
aa1f824d-9df0-4b4c-a49e-0cfb7e244122,public speaking,1411
aa6c9668-7455-4a4c-9915-f7d4cb56c8c6,animals,849
aa9ea032-0fea-42c3-88d9-666685d4b32b,veganism,184
aad272f0-2b16-478b-b2c5-c502b060fc30,dogs,626
aafa015b-7447-421e-91bb-b64720402d9e,cooking,779
ab07c995-56e6-462c-9325-bd4a2ffd8c39,tennis,1089
ab4c4756-1c50-4136-bad9-3216e01ffac2,fitness,1027
abae4f43-2356-4c6b-b51d-d2acf4644956,fitness,785
abecd821-ad3d-43b0-a550-aadd9d267072,tennis,809
abf9ec3b-1d0f-4238-a8f8-137072dab287,veganism,1584
ac120787-f331-497f-8733-7cd63dfd36b6,culture,1139
ac1c59df-2803-4cf4-8ec0-fe6bd1f9ea44,soccer,1657
ac63258d-9d7d-4167-934e-48b3f3c43fa9,tennis,1270
ad5ddd13-b8ea-4174-ad71-da1663c7f959,Technology,217
ad8bc9be-50a3-491a-b240-49b8f573238e,soccer,1377
ae87a6a3-1a9e-4323-981d-b63c1f8ca2a6,food,546
ae909545-786e-4089-9ef3-61c3c9fd3efd,education,75
aeff2a7a-2cc8-407a-8557-fa4e96b2425a,tennis,15
af373863-f9df-4330-b423-d2b802b30d6e,food,1201
af6c5966-dfe7-460b-9853-62ed9f18aed4,technology,1767
af7971aa-5fd5-41d3-b6c3-583704a705a2,healthy eating,1831
af8ab833-e28c-4451-b7f6-83f3953d556b,dogs,190
afe1fed5-5639-45c7-89f8-ce9d1078c910,cooking,1076
b014a42b-c469-4c26-b4aa-256f4d3d5072,culture,571
b0782637-2604-40f7-8fc6-5e7d9ffd2255,cooking,774
b07a2298-7c03-49b3-a0a6-c65333847598,culture,667
b0cad7dc-6333-4160-8e7f-425182eb4e29,dogs,1311
b0dd04df-83a1-470f-80ad-bb173a5e44bc,cooking,1607
b0fbee80-d1fe-4be5-9a32-47f61e395669,dogs,652
b13bec8c-4469-4cc8-8650-7057eb95d3ee,travel,1275
b15792cb-995f-473e-8372-5cbe88eb059b,travel,1217
b18cb63f-4c8e-44ee-a47f-541e95191d11,public speaking,1697
b1c49557-0623-4fb2-8f22-1453286fedad,healthy eating,1718
b2055111-9b7b-4a05-9f07-ac190a5391f0,Food,1541
b2344491-76af-4b2c-b569-e9af85298b30,culture,1059
b23a874f-72fa-4abb-9ca5-941850c672bc,healthy eating,740
b27bfcfe-64df-499e-b60f-f93d2200c589,Soccer,1414
b2a20047-ac6f-4caa-90b1-fe735433e362,culture,1107
b3562ae0-929b-46a5-8989-89e4ac3d1f7c,public speaking,1742
b38723f3-878c-4308-b173-14f03639d9b8,travel,1390
b3b384bf-3a17-4ccb-ba86-583dede8fe3c,education,961
b3bcbff0-d160-4fbc-b3c6-8113ceb38056,science,1432
b3c0379a-b71a-4f6f-9fde-ceb636739633,culture,1322
b400ea0c-43f0-4307-a3b2-78e5784d69be,fitness,340
b467bf5d-1bcd-4c52-a667-6b88269ad02a,dogs,529
b47f0569-8d01-4ac4-a4ed-0fcc94cb96fc,studying,1728
b4871080-6bb7-4056-82a9-d8015d7b76e8,education,335
b4c71928-99f0-4f1e-bdff-3d99c16113ac,travel,1396
b4cef9ef-627b-41d7-a051-5961b0204ebb,public speaking,125
b4d8b8ed-d538-49d2-a1cb-25548045bcf1,healthy eating,1429
b50871e0-183e-4a1d-884b-f20fb271041b,cooking,888
b529487b-160b-48cd-aacc-2741b18462c6,studying,1106
b56a9e24-d0f2-4599-b893-c2889a15e1d6,veganism,1524
b5966298-63d8-403e-96ab-9a610eb9752d,Soccer,245
b62831cc-7447-465b-9c58-1fc659b17310,animals,2067
b6393b8b-320e-4558-8614-20a6727f2eea,food,1570
b6c24086-becf-4615-801e-c3c298a8d4e2,travel,1477
b6ecb09e-a706-4589-bb75-70cb1cc590eb,culture,827
b6f447e5-0a89-468a-8ad2-fd45676170d5,veganism,1907
b70813e7-8acd-462a-9b13-6d1258030fed,animals,140
b7983f99-c4c7-455b-a120-b144101449ad,dogs,997
b7a5e38b-b990-4b8e-aaac-6cc9ee77f3d9,cooking,35
b814490f-ff17-4f98-8fb0-cade9c2d8e61,culture,265
b81f446e-be9b-4fff-8faf-7732c6306c75,cooking,1325
b8368fca-8fe3-4768-beed-5056cff63c23,technology,1448
b85e1b0d-1018-4a65-a709-4ac5323e06d9,fitness,733
b90bb1f2-9dbf-4802-a0e2-103dac50d272,fitness,1098
b9b0dcaa-7b39-4b15-9f75-165ae7aac6b8,animals,1225
b9bfb48f-a6b6-4c15-869a-1acceea04fca,soccer,1251
b9ff65d6-b79a-4f9b-8745-10088ddf9934,animals,1338
ba9ce407-672c-4ceb-9c1f-59590fd187d0,fitness,512
baa2db00-81ba-4c34-b17d-dd950bfa133b,soccer,1164
baadf2d9-ab5b-458d-a3cf-37c39a69be50,technology,1767
bac28166-5b8d-4f5d-88da-8c8f9a1c3f5b,food,2138
baf5959e-204c-4acc-838c-87617e79f448,fitness,65
bb157107-088c-45aa-8d16-5c093a7471c6,culture,788
bb3901bd-a3d9-4f45-8b0c-0548c36385d2,fitness,978
bb6c0257-5d4d-4bb8-be58-4bd7ebd9c337,animals,1086
bb9dcde7-55bb-4fb8-b349-caa58fb08823,healthy eating,1740
bc06bab7-dbf7-4d7a-81b4-9f76f2f0b87c,culture,1978
bc1f22da-d7b2-49d8-a6f1-1132776b4b18,culture,1538
bc604b62-adbc-4c93-a2ae-602160714d1c,cooking,1185
bc8024c3-c51e-4875-b8df-419e9848f492,veganism,1129
bc9cc9ed-3e90-4fef-a1e8-d54b31e88f30,healthy eating,1010
bcd3702f-c27e-48ce-889b-63f765f498ef,education,1554
bceb7f2d-6afe-45fc-88b1-4d4c8f597cf8,technology,594
bd656a40-09c1-4219-8210-e667136e3734,culture,1567
bd810ca4-54cf-420e-afec-0214b870672e,technology,92
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,travel,1078
be85274a-28f1-4c6d-9ea1-7b20d1e0c66f,culture,1114
bea01dba-56f4-4d26-82a1-9b13fb382d89,dogs,862
bead7e6d-0e1f-489d-81b2-d006a67b5b33,science,1129
bf8e2e7a-7a90-47f8-8dd6-01f8c6aa32ed,science,387
bfa4e11c-9d72-49b9-bd43-49d95c2e5181,veganism,477
bfc26d2d-b5e5-415a-b104-64befef2f52a,food,1318
bfeb6117-9179-469d-9ea8-8f41a251a5fc,fitness,1382
c01fa154-5348-4040-9d20-0bbf01f6349b,tennis,1284
c056339f-7bc9-487a-85eb-aa7c6da9e5fb,veganism,1392
c0ea9b69-639e-42fe-8aa5-67f46036a17c,animals,312
c136ae25-d882-4e2c-b515-5727ad2626a5,soccer,1828
c13e7406-c610-4721-b80d-2b5ad533e90a,cooking,694
c2373565-f5f1-415f-9786-49ff558c7739,soccer,290
c24a56ff-256e-46eb-9936-a6284451fc61,studying,1102
c24f4499-faae-4ff0-baf1-4be6a9061aa1,animals,653
c2640cbb-d9d4-424e-9ef5-a4c972ea2f09,travel,1371
c2d6e707-f00e-4fa4-a193-eb36272f58df,veganism,709
c2fbcf27-369b-4385-925a-ca2eca1403c1,culture,1005
c323d478-30a2-4140-a2ba-935a37b2ec10,cooking,487
c39f187c-932b-4403-ba6f-e081b235dbd4,travel,958
c3d1c36d-2ad9-45ce-be49-51c103351e62,travel,1216
c48d7966-42f3-43a6-a0b7-0a2260ffa125,culture,454
c4cc899d-4c35-47fd-9710-8e2dea9782c9,science,1633
c4f59a1e-3198-4968-b062-9e9fcc41403f,veganism,85
c54b49c4-b1f2-4641-8595-1cbd19937845,science,1450
c582f515-4d90-4ae6-9ab7-059fdbd7956c,technology,1093
c59e27e9-0439-4699-8ea0-5e93f662a05d,fitness,72
c5e2d733-94b9-4259-85e8-6fb7a95a1887,tennis,1426
c61b7ef6-d7ab-41fc-aebc-dc16f256957f,cooking,1336
c63235b6-aad7-42ff-96ba-978e47a6c5fc,tennis,460
c6616e7c-f815-46d0-9b1d-d7ea977f5d32,technology,1169
c6cbd704-9d4a-4ace-b61e-e5df74ee83af,education,603
c6f6e0f3-9fae-4bf9-abb3-cd7248a51061,culture,845
c7066a17-2e12-49d2-bb9e-c8967051f490,public speaking,1160
c75dfa33-cd71-486f-b4e1-f5e9133ae873,veganism,1068
c7b02507-18a2-4169-91f1-4fc727c8bc03,dogs,1844
c82d3a99-3d11-407d-9648-9f9560f40d7f,travel,354
c84f903e-32ae-4ce1-b66b-d876439fccf5,healthy eating,1358
c892a472-bf81-4946-83c0-d3697ba65b95,soccer,1195
c8b044a9-8427-4b41-bc61-7b549ab1626c,studying,546
c9082d3b-6f2b-4057-a0b8-3538a247982a,healthy eating,352
c9ab41d2-5728-4d94-b16a-1e9b7af9b21d,veganism,1039
c9b2829f-278c-4acd-a895-cf0bd337d36f,fitness,1703
cab37e79-0e76-4bd2-b6bd-2fc8bf66ca99,animals,1199
cad4858d-77e5-47f8-a6b9-4ce2971d8656,cooking,265
cad48d10-3ad3-4bf0-bee5-330783eb8532,soccer,552
cafddd25-5653-4219-8dc7-a3eae45ea926,fitness,1529
cb0bd265-610e-4d5f-bc00-1732f58562dc,science,621
cb14a57b-9a8e-4694-9516-5a7d2ec41438,soccer,535
cb807d6e-079e-417e-adfc-759df6eddfa2,veganism,370
cba3c646-6b10-43fe-a1af-a0276815288f,travel,210
cbf66fdd-cd86-4517-8081-181e45f13823,science,1171
cc253c91-6df6-4de5-ab4e-6d1127620fd6,science,1585
cd568dd1-70cf-45d6-b495-10eebff8c920,dogs,2222
cda6a453-27bf-4237-b848-b27706732716,soccer,1157
ceba816b-72ea-4682-8795-8569a46bb1d6,dogs,150
cebae43b-4f77-4689-86e0-66fb107d5eef,culture,1768
cf1e8c1a-23eb-4426-9f58-002fb1b53e91,cooking,888
d029d393-b80b-4a56-9450-7645ee42da07,healthy eating,1281
d03efe68-5986-48c4-8767-93b8f5881004,animals,1407
d05568a5-a7bf-4235-9b63-1e2233adf9a8,technology,752
d0c1d7f4-7735-49a9-ab6b-2cdb2338a609,travel,1538
d0e55134-c60e-4a05-999c-d7697b4901f0,cooking,1326
d0f8e229-c57e-460c-a08f-59672c606151,soccer,895
d147ab3c-4097-4eec-b4dc-480e4ece801b,culture,90
d16d21cd-30c7-4b1e-b50c-aff5808fe816,fitness,806
d200b97e-f661-4502-80d1-1e458816d558,science,1117
d288a4cb-6361-4d4b-925f-a0bf2e3350ec,technology,859
d347afb6-c092-4301-ba7d-4c59d10142cb,tennis,1658
d374af60-1487-4ee4-ac6a-fcc59ae6ea45,dogs,531
d39b0a7e-ce14-4ad4-aa9f-5aefc827f9e6,veganism,759
d3cc1365-2267-4b4a-8a06-40065d7ae0c9,public speaking,95
d3cc4cf1-81f9-49e7-bf5d-c0ae10a88139,culture,2006
d4012724-c8bf-4db3-8670-dfa1f630a72a,studying,1826
d4813cf8-87d5-421e-81f7-c5d43c25c62a,technology,1078
d539c60f-9967-44b0-a11e-26d5dfa43884,fitness,1258
d5ec7de3-8c02-4f17-a9f0-dc8a9e64fa1a,soccer,284
d61c4f76-99c6-4cd7-aaad-b3561880aa26,technology,1258
d624685f-99a7-4aee-902b-283f5cf85ada,studying,1633
d6c98c19-5733-47fd-9b03-e4574fbe4220,travel,205
d6d4ec49-4210-44de-9f90-c93dfbeed084,tennis,1235
d706b190-216c-4103-9107-fb7304766d68,cooking,1951
d70f66c4-627a-4416-b1ad-51b5ccc8cf1d,healthy eating,1359
d72ea14e-16fb-4e2d-acf1-59a29dfa21df,public speaking,657
d75016e9-9817-47e7-a2f9-dbfae392d3d6,culture,189
d826807d-be79-402e-a55a-baf08df8212d,science,35
d852b946-01e1-44fe-abd7-26198660cbdb,food,522
d86a1ec9-a883-44f8-b1ad-2a182c741fe7,public speaking,464
d90a34f1-60ed-4a79-b7bf-fd22efa12e4c,travel,1461
d95a7e4c-d504-4cba-9bcc-4c4b1bfb06d0,technology,1201
da527dd0-4b7d-40a2-9fc6-89ef7c91fd87,culture,1146
da8f7258-6757-4a7e-892e-a16b925ef83b,cooking,1539
daab7b1a-fc8d-473e-bbf3-b29f4185ae56,science,597
daeddfcc-c030-4674-8317-56a23ab81799,animals,1566
db672f6f-2f5b-47bd-aed6-bfc22188de4d,soccer,285
dc1d4628-4edc-47c2-8da7-0b3d16ef5ddf,technology,1369
dc78a872-9057-4a8e-9a25-a1c407c1b7c9,culture,412
dcaa5091-1246-4d3c-aed8-dcd8e1da69cc,science,1717
dd2f8912-9b97-40cb-ac5f-215f98d4d733,fitness,754
dd5bd710-bb81-464e-a798-0291b385e883,healthy eating,1453
dd7069e3-d0ad-4599-b159-032267fd5008,public speaking,850
dd942c3f-2ed5-4849-9e2b-7484f5a4eaf4,culture,185
de61a447-bbf0-477e-9743-71031d59bbf8,studying,1765
de95cdb1-a85a-40de-8467-892e2d1481af,education,1820
de9796a6-d19d-4c41-a965-7aa4dcc69fee,technology,1525
def0559c-73c2-48f9-b85d-0c807659207f,animals,262
df06cdab-afc8-4965-9b10-c270b0cafedf,animals,687
df15da28-c038-4d0c-a63a-eac77f650ee3,tennis,1530
df2214cb-61f3-4744-86a8-7c01e501bc27,cooking,991
df6e9952-4e2a-488a-bb83-3a7241f30e6f,culture,1695
dfaed54d-123d-46c6-8a86-dd11c30e4ca3,fitness,537
dfdf6d34-e60b-4d21-9973-4bf07769be78,public speaking,1289
e0c5ae74-b379-4d34-a7ae-824daea8d682,Soccer,972
e0cb0394-c5b2-447a-a9f4-88604a3ec283,public speaking,1351
e0fe9c2b-0e5f-46b3-bb4a-f68bf569e867,science,611
e1792fe6-28e0-49fc-8b01-0e027461d8b5,technology,1423
e17bade2-3175-49eb-92f4-7f2eac74147a,soccer,1121
e18e10e9-ed2a-494b-b215-edce890b1df4,food,262
e1b4a0fe-5069-4765-8170-ef44ab8f102c,tennis,1073
e1da66ba-31f3-46af-aaa3-a183e3e7eb56,veganism,454
e1eb9e92-2e08-48b0-8be7-a2a98048aa08,public speaking,979
e1eca98c-c5fd-4fe4-825f-2d36e8bd56f1,veganism,1306
e221de96-8536-4782-8281-f9cda62f3c81,food,684
e2c433d2-096e-484e-8c69-28f0bb69f3b7,science,1717
e3107f22-f36a-4d88-9fca-1b842e141db8,food,87
e3bb5693-091c-47de-b4b7-78e28b5fbb98,education,1429
e3bfdd7e-d7e2-4717-b780-2fa14f3cf858,dogs,1638
e3c37598-5a41-471c-a65b-e0e1bef2f3ec,tennis,828
e3cd0095-28c9-4f10-b04c-77b4e38bb85a,technology,445
e409d5be-a02d-4688-9869-eb940fe1e133,public speaking,207
e4127cae-c2e9-4321-919a-be6d11636808,science,506
e4306fd4-391c-4016-8b5f-98594bb647a0,healthy eating,590
e442899c-d2d6-4392-be2d-a0b916ae47fb,technology,841
e4466189-0b96-4cc4-9d7d-d0f27b982548,education,842
e4487829-621f-4265-8665-42a4c0610745,food,50
e4827a5c-c604-4aad-b7ed-b396b3601b74,education,903
e4fd43f5-c0cb-47cd-bc41-1e07a8081323,soccer,625
e51b00b8-49d4-4909-9f25-8e9a06e28728,soccer,715
e5490118-90d5-4572-ab1c-1fbc87b8d9ca,technology,217
e57d3bd7-da38-492d-a87d-3a643f61fd9c,education,1231
e5f1a4c6-2b27-4c8b-ac9a-21bb6ef7c946,soccer,70
e611ee64-7ada-428d-aa37-94c8c0782a91,cooking,1541
e6193423-0d30-4439-884a-ea22fea68522,dogs,712
e61a1b04-17e4-4918-a637-ebfc59783ad0,fitness,2012
e6b61eab-6879-4618-b189-476f27f02fdd,science,986
e6c8f317-c8a9-4b1d-941a-4cd5420a138b,science,1433
e6ee2244-9382-49a9-8cbf-fa54aaaa2392,travel,45
e75a100d-18a9-47a5-9554-1843ed350dc9,cooking,30
e7baa303-bc5c-4990-b813-e16fc42342d3,science,305
e8d62710-7e3a-4bef-b6da-edaaed70c401,healthy eating,1609
e8edf506-36c9-43a7-a685-8b9f6467e4f9,studying,400
e949f4c9-81b0-44dd-8a69-0c233134bccd,culture,742
e96d9fcb-b5be-4382-b809-6315dbe6f89a,tennis,1279
ea1afba2-c0a8-4d0f-ac64-91fd7a126bbc,healthy eating,1135
eaddee3e-3a23-47cd-9785-ab7f2120a293,science,1302
eb6fc324-f85b-4bfb-b712-0a3eceb0b9d7,soccer,245
ebdf5d36-9ecc-44d7-b641-d33805709452,cooking,1359
ebdf9868-075e-4fca-a3de-ef7b2cd8f7a1,education,1188
ec202582-a5b2-4ea2-992c-8a1ca8b705d0,food,1262
ec69ad7c-c57b-4d10-ad0f-930ff10bf687,science,796
ec6c41c9-509e-43ff-83bb-0e5202b8e62a,education,1344
ec8e2d25-5730-4753-a0a2-d1ed41e23623,healthy eating,1116
ec9a2001-b58d-4a7a-86a5-f7ff637f0fe8,travel,819
ecbba40a-93f2-470a-b565-938f61f527a7,public speaking,636
ed00f2a0-56a1-41f9-abad-bdcec9c0f610,public speaking,482
ed28489e-90b0-4daa-a1fa-22170cdc89d5,veganism,1496
edc4a60a-b5ba-4178-b99e-9d34ed92599c,technology,2068
edea43f3-1541-4e42-8419-d1cdf749025c,cooking,1226
ee0988ef-8656-4a63-9515-a2533b772636,travel,401
ee18c383-1e7a-4507-9e78-1061da09143a,education,1377
ee631766-3818-4de6-897f-2355542b58e7,public speaking,317
eec5dae8-e4d0-4b15-80a9-ac55352cb5ca,cooking,1506
eec5e521-4c28-4e8a-93a9-d544803fad7e,food,1338
ef1ed168-7433-4233-ade8-95070d70a382,travel,532
ef619e47-1e88-4e0f-8d91-590cd9ecc137,animals,761
ef802d01-6269-4d21-9159-f1386c75e789,technology,305
ef99fd68-74fb-4c72-bc70-742ebca14499,soccer,1651
efda0319-e547-484a-84b5-c5041a57502c,dogs,1527
efffd88f-7ddb-4579-bbf2-e3d248c122b4,tennis,862
f01ec49c-3179-43bb-b127-2b1a73f34b06,animals,1011
f08bdab2-b888-484e-8fd9-919e6ed86c12,education,2094
f0a10ef0-89c7-46b0-828a-e9eec53a8cbe,education,829
f0c6ae88-c87e-4812-9713-ae45018a1f73,science,849
f0d1b3ed-f1dd-4a09-b17a-b0f241932fbb,studying,1717
f0eb58d4-5e4e-4dd6-bbd9-853492b2e45a,tennis,330
f1038e6c-5292-4e20-a866-675e1637d6b5,soccer,1548
f1836624-ac23-4c4c-a868-ebf3256d6e80,cooking,407
f2143553-d9cd-4d8d-8276-98557a0054af,cooking,567
f24f469f-53f1-4901-b6c5-18827ae0a103,culture,1066
f298ed7d-2aa2-4231-9523-c4013cef24c3,veganism,210
f2f7e343-5e8f-4ef3-b693-4261971c2ee7,tennis,758
f332d362-dc48-46c2-a64b-641157c0987e,soccer,212
f361cc99-64f0-4a7c-ad49-945ff01abaa6,dogs,1694
f3e8d168-6fb9-48b9-8347-b35595162c1d,soccer,697
f3e9785c-d4e0-4258-a876-4d58ddb38790,studying,1884
f43114af-edb4-4629-bc15-7a483cf3eaf4,technology,135
f47074e8-5189-44ac-82f8-4309d63650b4,culture,140
f4c8e6bb-e282-41f3-a000-bbabae7dbf04,technology,372
f4e3840e-bb71-40c2-afc5-9408d842646d,healthy eating,1209
f5068d8a-d4ba-49ee-8f30-716c1ec57e04,tennis,1263
f5d6cb3a-923b-45fb-857a-7250b679625e,travel,160
f6055aa8-0c90-4e92-a8a6-7d046f35acd4,animals,339
f65dbde9-c8dc-4851-927e-964fa2e0908a,education,1201
f663d05c-74ce-424b-89f2-58009b0095fb,public speaking,449
f6c9e663-620c-4d18-9494-7eea83fbf4b7,animals,825
f6fed2d9-0e25-48b8-bb76-f7cb0667553a,soccer,57
f783f128-6f66-4ef3-a190-5afc29d17012,tennis,1266
f7b57d86-228b-4777-be51-dde8702f7b4c,cooking,1804
f7c26d94-b7c6-45a0-b882-354d8d89c2af,science,207
f8119ef8-1f00-49e4-b468-86dd64042053,culture,1723
f86dae91-1330-45cc-8353-32839ea82ba6,tennis,199
f98dde71-ce1d-4f6c-bb05-ae05779d2207,soccer,1331
f9c0a47d-c96d-4457-a1be-aa7642ea38c1,culture,1297
f9e9544e-16b5-416f-9aec-80a723d1e64c,culture,1152
fa337cb5-179a-4f92-a085-e6b3c60e2854,food,1162
fa39acec-96b1-441d-8f85-16dfb44bdfba,culture,1449
fa3a6a40-59db-4027-b8ee-89c79ecbee7f,cooking,699
fa60edda-2d32-42ab-905d-2f5de379c461,fitness,320
fa781e01-b928-401f-86f4-d42b0a3b55ab,studying,270
fada6910-2cc5-4600-808c-1e6066f795a6,technology,761
fbd3e09c-b5a3-4e6d-bb3c-c729d54c5f3b,soccer,865
fbd8f70d-d62d-42e8-9508-9f5815ab578c,education,1915
fc346df4-d165-4ed0-8d43-a6896daf908e,public speaking,1173
fc462e49-0f19-4601-9f92-a31c9542887c,education,1794
fd060448-7b3e-4626-b3ca-44bfe764e26f,cooking,1443
fd0a3090-6b89-4c4e-9192-1aa4db213a3e,cooking,1634
fdca8d15-966b-4825-8133-1fafc5c1f9fc,dogs,1198
fe06b730-b1f8-4f55-af1a-52487d8f1ec6,animals,1039
fea8d77c-fd0b-4678-868f-fbae567642f3,science,287
fea9077f-2fe7-43bd-aaef-dc2619988d94,culture,200
ff883828-a610-492d-8635-8a777eaad25f,education,1802
